State,Month,Cases,Deaths,Recovered
Karnataka,2020-01,10,0,0
Karnataka,2020-02,50,1,5
Karnataka,2020-03,500,10,50
Karnataka,2020-04,2000,50,500
Karnataka,2020-05,5000,120,1500
Karnataka,2020-06,8000,200,3000
Karnataka,2020-07,15000,400,7000
Karnataka,2020-08,30000,900,15000
Karnataka,2020-09,50000,1500,30000
Karnataka,2020-10,40000,1200,35000
Karnataka,2020-11,25000,800,20000
Karnataka,2020-12,15000,400,12000
Karnataka,2021-01,10000,300,9000
Karnataka,2021-02,8000,200,7000
Karnataka,2021-03,20000,600,15000
Karnataka,2021-04,80000,2500,50000
Karnataka,2021-05,120000,4000,90000
Karnataka,2021-06,60000,2000,70000

Maharashtra,2020-01,20,0,0
Maharashtra,2020-02,100,2,10
Maharashtra,2020-03,2000,50,200
Maharashtra,2020-04,10000,300,2000
Maharashtra,2020-05,20000,800,5000
Maharashtra,2020-06,40000,1500,15000
Maharashtra,2020-07,80000,3000,40000
Maharashtra,2020-08,150000,5000,80000
Maharashtra,2020-09,200000,7000,150000
Maharashtra,2020-10,150000,5000,130000
Maharashtra,2020-11,100000,3000,90000
Maharashtra,2020-12,70000,2000,60000
Maharashtra,2021-01,50000,1500,45000
Maharashtra,2021-02,60000,2000,50000
Maharashtra,2021-03,150000,5000,100000
Maharashtra,2021-04,400000,15000,250000
Maharashtra,2021-05,600000,20000,500000
Maharashtra,2021-06,300000,10000,400000

Delhi,2020-01,5,0,0
Delhi,2020-02,30,0,5
Delhi,2020-03,1500,30,100
Delhi,2020-04,7000,200,1500
Delhi,2020-05,15000,500,4000
Delhi,2020-06,25000,800,10000
Delhi,2020-07,40000,1200,20000
Delhi,2020-08,60000,2000,35000
Delhi,2020-09,80000,2500,50000
Delhi,2020-10,60000,2000,45000
Delhi,2020-11,50000,1800,40000
Delhi,2020-12,30000,1000,25000
Delhi,2021-01,20000,700,18000
Delhi,2021-02,15000,500,14000
Delhi,2021-03,50000,1500,30000
Delhi,2021-04,200000,7000,120000
Delhi,2021-05,300000,10000,250000
Delhi,2021-06,150000,4000,200000

Tamil Nadu,2020-01,8,0,0
Tamil Nadu,2020-02,40,1,5
Tamil Nadu,2020-03,1200,20,100
Tamil Nadu,2020-04,6000,150,1200
Tamil Nadu,2020-05,14000,400,3500
Tamil Nadu,2020-06,30000,900,12000
Tamil Nadu,2020-07,60000,2000,30000
Tamil Nadu,2020-08,90000,3000,50000
Tamil Nadu,2020-09,110000,3500,80000
Tamil Nadu,2020-10,90000,2500,75000
Tamil Nadu,2020-11,60000,1500,50000
Tamil Nadu,2020-12,40000,1000,30000
Tamil Nadu,2021-01,30000,800,25000
Tamil Nadu,2021-02,25000,600,20000
Tamil Nadu,2021-03,70000,2000,50000
Tamil Nadu,2021-04,200000,6000,120000
Tamil Nadu,2021-05,350000,9000,250000
Tamil Nadu,2021-06,200000,5000,180000

Uttar Pradesh,2020-01,5,0,0
Uttar Pradesh,2020-02,20,0,5
Uttar Pradesh,2020-03,800,10,50
Uttar Pradesh,2020-04,4000,80,800
Uttar Pradesh,2020-05,9000,200,2000
Uttar Pradesh,2020-06,15000,400,6000
Uttar Pradesh,2020-07,30000,900,15000
Uttar Pradesh,2020-08,50000,1500,30000
Uttar Pradesh,2020-09,70000,2000,45000
Uttar Pradesh,2020-10,60000,1500,40000
Uttar Pradesh,2020-11,40000,1000,30000
Uttar Pradesh,2020-12,30000,700,20000
Uttar Pradesh,2021-01,20000,500,15000
Uttar Pradesh,2021-02,18000,400,14000
Uttar Pradesh,2021-03,60000,1500,40000
Uttar Pradesh,2021-04,250000,6000,150000
Uttar Pradesh,2021-05,400000,10000,300000
Uttar Pradesh,2021-06,200000,5000,250000